"County","Election District","Election Precinct","Candidate Name","Party","Office Name","Office District","Winner","Write-In?","Election Night Votes","Election Night Votes Against"
"12","001","000","Barack Obama","DEM","President - Vice Pres","","Y","","170",""
"12","001","000","Mitt Romney","REP","President - Vice Pres","","","","544",""
"12","001","000","Gary Johnson","LIB","President - Vice Pres","","","","8",""
"12","001","000","Jill Stein","GRN","President - Vice Pres","","","","3",""
"12","001","000","Tiffany Renee Briscoe","DEM","President - Vice Pres","","","Y","0",""
"12","001","000","Dennis Knill","DEM","President - Vice Pres","","","Y","0",""
"12","001","000","Matthew Lydick","REP","President - Vice Pres","","","Y","0",""
"12","001","000","Barbara A. Prokopich","REP","President - Vice Pres","","","Y","0",""
"12","001","000","Santa Claus","IND","President - Vice Pres","","","Y","1",""
"12","001","000","Richard Duncan","IND","President - Vice Pres","","","Y","0",""
"12","001","000","Bruce Mlynski","IND","President - Vice Pres","","","Y","0",""
"12","001","000","Kevin M. Thorne","IND","President - Vice Pres","","","Y","0",""
"12","001","000","James Clymer","CON","President - Vice Pres","","","Y","0",""
"12","001","000","Virgil Goode","CON","President - Vice Pres","","","Y","0",""
"12","001","000","Ross C. Rocky Anderson","OTH","President - Vice Pres","","","Y","0",""
"12","001","000","Andre Barnett","OTH","President - Vice Pres","","","Y","0",""
"12","001","000","Roseanne Barr","OTH","President - Vice Pres","","","Y","1",""
"12","001","000","Will Christensen","OTH","President - Vice Pres","","","Y","0",""
"12","001","000","Stephen Durham","OTH","President - Vice Pres","","","Y","0",""
"12","001","000","Merlin Miller","OTH","President - Vice Pres","","","Y","0",""
"12","001","000","Leon Leo Ray","OTH","President - Vice Pres","","","Y","0",""
"12","001","000","Michael David Boyles","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Theodis (Ted) Brown, Sr.","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Paul Chehade","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","David M. Crosby","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Fred Donald Dickson, Jr.","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Robert William Dietz","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Dwight Kenneth French","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Darrell Hykes","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Nelson Keyton","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Dean Morstad","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Deonia Neveu","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Terrance James O'Hara","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Jill Reed","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Cecil James Roth","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Sheila Tittle","UNF","President - Vice Pres","","","Y","0",""
"12","001","000","Other Write-Ins","BOT","President - Vice Pres","","","Y","4",""
"12","001","000","Ben Cardin","DEM","U.S. Senator           ","","Y","","191",""
"12","001","000","Daniel John Bongino","REP","U.S. Senator           ","","","","474",""
"12","001","000","Dean Ahmad","LIB","U.S. Senator           ","","","","9",""
"12","001","000","S. Rob Sobhani","UNF","U.S. Senator           ","","","","22",""
"12","001","000","Lih Young","DEM","U.S. Senator           ","","","Y","0",""
"12","001","000","Mary Podlesak","REP","U.S. Senator           ","","","Y","0",""
"12","001","000","Brandy Baker","UNF","U.S. Senator           ","","","Y","0",""
"12","001","000","Ed Tinus","UNF","U.S. Senator           ","","","Y","0",""
"12","001","000","Other Write-Ins","BOT","U.S. Senator           ","","","Y","0",""
"12","001","000","John Delaney","DEM","U.S. Congress","06","Y","","218",""
"12","001","000","Roscoe G. Bartlett","REP","U.S. Congress","06","","","483",""
"12","001","000","Nickolaus Mueller","LIB","U.S. Congress","06","","","19",""
"12","001","000","Other Write-Ins","BOT","U.S. Congress","06","","Y","0",""
"12","001","000","Lynne A. Battaglia","BOT","Appellate Judge","03","Y","","475","108"
"12","001","000","Stuart R. Berger","BOT","Judge Spec Appeal at Lg","","Y","","466","108"
"12","001","000","Gary L. Barlow","NON","Board of Ed at Large","","","","222",""
"12","001","000","Cindy Downton","NON","Board of Ed at Large","","Y","","246",""
"12","001","000","Darlena M. Grady","NON","Board of Ed at Large","","","","235",""
"12","001","000","Charlotte Sebold","NON","Board of Ed at Large","","Y","","385",""
"12","001","000","Other Write-Ins","NON","Board of Ed at Large","","","Y","1",""
"12","002","000","Barack Obama","DEM","President - Vice Pres","","Y","","158",""
"12","002","000","Mitt Romney","REP","President - Vice Pres","","","","531",""
"12","002","000","Gary Johnson","LIB","President - Vice Pres","","","","3",""
"12","002","000","Jill Stein","GRN","President - Vice Pres","","","","4",""
"12","002","000","Tiffany Renee Briscoe","DEM","President - Vice Pres","","","Y","0",""
"12","002","000","Dennis Knill","DEM","President - Vice Pres","","","Y","0",""
"12","002","000","Matthew Lydick","REP","President - Vice Pres","","","Y","0",""
"12","002","000","Barbara A. Prokopich","REP","President - Vice Pres","","","Y","0",""
"12","002","000","Santa Claus","IND","President - Vice Pres","","","Y","0",""
"12","002","000","Richard Duncan","IND","President - Vice Pres","","","Y","0",""
"12","002","000","Bruce Mlynski","IND","President - Vice Pres","","","Y","0",""
"12","002","000","Kevin M. Thorne","IND","President - Vice Pres","","","Y","0",""
"12","002","000","James Clymer","CON","President - Vice Pres","","","Y","0",""
"12","002","000","Virgil Goode","CON","President - Vice Pres","","","Y","0",""
"12","002","000","Ross C. Rocky Anderson","OTH","President - Vice Pres","","","Y","0",""
"12","002","000","Andre Barnett","OTH","President - Vice Pres","","","Y","0",""
"12","002","000","Roseanne Barr","OTH","President - Vice Pres","","","Y","0",""
"12","002","000","Will Christensen","OTH","President - Vice Pres","","","Y","0",""
"12","002","000","Stephen Durham","OTH","President - Vice Pres","","","Y","0",""
"12","002","000","Merlin Miller","OTH","President - Vice Pres","","","Y","0",""
"12","002","000","Leon Leo Ray","OTH","President - Vice Pres","","","Y","0",""
"12","002","000","Michael David Boyles","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Theodis (Ted) Brown, Sr.","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Paul Chehade","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","David M. Crosby","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Fred Donald Dickson, Jr.","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Robert William Dietz","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Dwight Kenneth French","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Darrell Hykes","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Nelson Keyton","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Dean Morstad","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Deonia Neveu","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Terrance James O'Hara","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Jill Reed","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Cecil James Roth","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Sheila Tittle","UNF","President - Vice Pres","","","Y","0",""
"12","002","000","Other Write-Ins","BOT","President - Vice Pres","","","Y","1",""
"12","002","000","Ben Cardin","DEM","U.S. Senator           ","","Y","","185",""
"12","002","000","Daniel John Bongino","REP","U.S. Senator           ","","","","421",""
"12","002","000","Dean Ahmad","LIB","U.S. Senator           ","","","","9",""
"12","002","000","S. Rob Sobhani","UNF","U.S. Senator           ","","","","29",""
"12","002","000","Lih Young","DEM","U.S. Senator           ","","","Y","0",""
"12","002","000","Mary Podlesak","REP","U.S. Senator           ","","","Y","0",""
"12","002","000","Brandy Baker","UNF","U.S. Senator           ","","","Y","0",""
"12","002","000","Ed Tinus","UNF","U.S. Senator           ","","","Y","0",""
"12","002","000","Other Write-Ins","BOT","U.S. Senator           ","","","Y","1",""
"12","002","000","John Delaney","DEM","U.S. Congress","06","Y","","190",""
"12","002","000","Roscoe G. Bartlett","REP","U.S. Congress","06","","","447",""
"12","002","000","Nickolaus Mueller","LIB","U.S. Congress","06","","","25",""
"12","002","000","Other Write-Ins","BOT","U.S. Congress","06","","Y","0",""
"12","002","000","Lynne A. Battaglia","BOT","Appellate Judge","03","Y","","417","129"
"12","002","000","Stuart R. Berger","BOT","Judge Spec Appeal at Lg","","Y","","430","113"
"12","002","000","Gary L. Barlow","NON","Board of Ed at Large","","","","231",""
"12","002","000","Cindy Downton","NON","Board of Ed at Large","","Y","","270",""
"12","002","000","Darlena M. Grady","NON","Board of Ed at Large","","","","141",""
"12","002","000","Charlotte Sebold","NON","Board of Ed at Large","","Y","","395",""
"12","002","000","Other Write-Ins","NON","Board of Ed at Large","","","Y","2",""
"12","003","001","Barack Obama","DEM","President - Vice Pres","","Y","","159",""
"12","003","001","Mitt Romney","REP","President - Vice Pres","","","","815",""
"12","003","001","Gary Johnson","LIB","President - Vice Pres","","","","9",""
"12","003","001","Jill Stein","GRN","President - Vice Pres","","","","7",""
"12","003","001","Tiffany Renee Briscoe","DEM","President - Vice Pres","","","Y","0",""
"12","003","001","Dennis Knill","DEM","President - Vice Pres","","","Y","0",""
"12","003","001","Matthew Lydick","REP","President - Vice Pres","","","Y","0",""
"12","003","001","Barbara A. Prokopich","REP","President - Vice Pres","","","Y","0",""
"12","003","001","Santa Claus","IND","President - Vice Pres","","","Y","0",""
"12","003","001","Richard Duncan","IND","President - Vice Pres","","","Y","0",""
"12","003","001","Bruce Mlynski","IND","President - Vice Pres","","","Y","0",""
"12","003","001","Kevin M. Thorne","IND","President - Vice Pres","","","Y","0",""
"12","003","001","James Clymer","CON","President - Vice Pres","","","Y","0",""
"12","003","001","Virgil Goode","CON","President - Vice Pres","","","Y","0",""
"12","003","001","Ross C. Rocky Anderson","OTH","President - Vice Pres","","","Y","0",""
"12","003","001","Andre Barnett","OTH","President - Vice Pres","","","Y","0",""
"12","003","001","Roseanne Barr","OTH","President - Vice Pres","","","Y","1",""
"12","003","001","Will Christensen","OTH","President - Vice Pres","","","Y","0",""
"12","003","001","Stephen Durham","OTH","President - Vice Pres","","","Y","0",""
"12","003","001","Merlin Miller","OTH","President - Vice Pres","","","Y","0",""
"12","003","001","Leon Leo Ray","OTH","President - Vice Pres","","","Y","0",""
"12","003","001","Michael David Boyles","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Theodis (Ted) Brown, Sr.","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Paul Chehade","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","David M. Crosby","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Fred Donald Dickson, Jr.","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Robert William Dietz","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Dwight Kenneth French","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Darrell Hykes","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Nelson Keyton","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Dean Morstad","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Deonia Neveu","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Terrance James O'Hara","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Jill Reed","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Cecil James Roth","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Sheila Tittle","UNF","President - Vice Pres","","","Y","0",""
"12","003","001","Other Write-Ins","BOT","President - Vice Pres","","","Y","2",""
"12","003","001","Ben Cardin","DEM","U.S. Senator           ","","Y","","196",""
"12","003","001","Daniel John Bongino","REP","U.S. Senator           ","","","","683",""
"12","003","001","Dean Ahmad","LIB","U.S. Senator           ","","","","15",""
"12","003","001","S. Rob Sobhani","UNF","U.S. Senator           ","","","","45",""
"12","003","001","Lih Young","DEM","U.S. Senator           ","","","Y","0",""
"12","003","001","Mary Podlesak","REP","U.S. Senator           ","","","Y","0",""
"12","003","001","Brandy Baker","UNF","U.S. Senator           ","","","Y","0",""
"12","003","001","Ed Tinus","UNF","U.S. Senator           ","","","Y","0",""
"12","003","001","Other Write-Ins","BOT","U.S. Senator           ","","","Y","0",""
"12","003","001","John Delaney","DEM","U.S. Congress","06","Y","","247",""
"12","003","001","Roscoe G. Bartlett","REP","U.S. Congress","06","","","693",""
"12","003","001","Nickolaus Mueller","LIB","U.S. Congress","06","","","25",""
"12","003","001","Other Write-Ins","BOT","U.S. Congress","06","","Y","0",""
"12","003","001","Lynne A. Battaglia","BOT","Appellate Judge","03","Y","","634","140"
"12","003","001","Stuart R. Berger","BOT","Judge Spec Appeal at Lg","","Y","","637","133"
"12","003","001","Gary L. Barlow","NON","Board of Ed at Large","","","","302",""
"12","003","001","Cindy Downton","NON","Board of Ed at Large","","Y","","572",""
"12","003","001","Darlena M. Grady","NON","Board of Ed at Large","","","","119",""
"12","003","001","Charlotte Sebold","NON","Board of Ed at Large","","Y","","556",""
"12","003","001","Other Write-Ins","NON","Board of Ed at Large","","","Y","5",""
"12","003","002","Barack Obama","DEM","President - Vice Pres","","Y","","63",""
"12","003","002","Mitt Romney","REP","President - Vice Pres","","","","239",""
"12","003","002","Gary Johnson","LIB","President - Vice Pres","","","","2",""
"12","003","002","Jill Stein","GRN","President - Vice Pres","","","","7",""
"12","003","002","Tiffany Renee Briscoe","DEM","President - Vice Pres","","","Y","0",""
"12","003","002","Dennis Knill","DEM","President - Vice Pres","","","Y","0",""
"12","003","002","Matthew Lydick","REP","President - Vice Pres","","","Y","0",""
"12","003","002","Barbara A. Prokopich","REP","President - Vice Pres","","","Y","0",""
"12","003","002","Santa Claus","IND","President - Vice Pres","","","Y","0",""
"12","003","002","Richard Duncan","IND","President - Vice Pres","","","Y","0",""
"12","003","002","Bruce Mlynski","IND","President - Vice Pres","","","Y","0",""
"12","003","002","Kevin M. Thorne","IND","President - Vice Pres","","","Y","0",""
"12","003","002","James Clymer","CON","President - Vice Pres","","","Y","0",""
"12","003","002","Virgil Goode","CON","President - Vice Pres","","","Y","0",""
"12","003","002","Ross C. Rocky Anderson","OTH","President - Vice Pres","","","Y","0",""
"12","003","002","Andre Barnett","OTH","President - Vice Pres","","","Y","0",""
"12","003","002","Roseanne Barr","OTH","President - Vice Pres","","","Y","0",""
"12","003","002","Will Christensen","OTH","President - Vice Pres","","","Y","0",""
"12","003","002","Stephen Durham","OTH","President - Vice Pres","","","Y","0",""
"12","003","002","Merlin Miller","OTH","President - Vice Pres","","","Y","0",""
"12","003","002","Leon Leo Ray","OTH","President - Vice Pres","","","Y","0",""
"12","003","002","Michael David Boyles","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Theodis (Ted) Brown, Sr.","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Paul Chehade","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","David M. Crosby","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Fred Donald Dickson, Jr.","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Robert William Dietz","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Dwight Kenneth French","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Darrell Hykes","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Nelson Keyton","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Dean Morstad","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Deonia Neveu","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Terrance James O'Hara","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Jill Reed","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Cecil James Roth","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Sheila Tittle","UNF","President - Vice Pres","","","Y","0",""
"12","003","002","Other Write-Ins","BOT","President - Vice Pres","","","Y","1",""
"12","003","002","Ben Cardin","DEM","U.S. Senator           ","","Y","","87",""
"12","003","002","Daniel John Bongino","REP","U.S. Senator           ","","","","191",""
"12","003","002","Dean Ahmad","LIB","U.S. Senator           ","","","","4",""
"12","003","002","S. Rob Sobhani","UNF","U.S. Senator           ","","","","15",""
"12","003","002","Lih Young","DEM","U.S. Senator           ","","","Y","0",""
"12","003","002","Mary Podlesak","REP","U.S. Senator           ","","","Y","0",""
"12","003","002","Brandy Baker","UNF","U.S. Senator           ","","","Y","0",""
"12","003","002","Ed Tinus","UNF","U.S. Senator           ","","","Y","0",""
"12","003","002","Other Write-Ins","BOT","U.S. Senator           ","","","Y","0",""
"12","003","002","John Delaney","DEM","U.S. Congress","06","Y","","103",""
"12","003","002","Roscoe G. Bartlett","REP","U.S. Congress","06","","","192",""
"12","003","002","Nickolaus Mueller","LIB","U.S. Congress","06","","","8",""
"12","003","002","Other Write-Ins","BOT","U.S. Congress","06","","Y","0",""
"12","003","002","Lynne A. Battaglia","BOT","Appellate Judge","03","Y","","213","37"
"12","003","002","Stuart R. Berger","BOT","Judge Spec Appeal at Lg","","Y","","204","41"
"12","003","002","Gary L. Barlow","NON","Board of Ed at Large","","","","89",""
"12","003","002","Cindy Downton","NON","Board of Ed at Large","","Y","","177",""
"12","003","002","Darlena M. Grady","NON","Board of Ed at Large","","","","51",""
"12","003","002","Charlotte Sebold","NON","Board of Ed at Large","","Y","","173",""
"12","003","002","Other Write-Ins","NON","Board of Ed at Large","","","Y","1",""
"12","004","000","Barack Obama","DEM","President - Vice Pres","","Y","","55",""
"12","004","000","Mitt Romney","REP","President - Vice Pres","","","","273",""
"12","004","000","Gary Johnson","LIB","President - Vice Pres","","","","4",""
"12","004","000","Jill Stein","GRN","President - Vice Pres","","","","0",""
"12","004","000","Tiffany Renee Briscoe","DEM","President - Vice Pres","","","Y","0",""
"12","004","000","Dennis Knill","DEM","President - Vice Pres","","","Y","0",""
"12","004","000","Matthew Lydick","REP","President - Vice Pres","","","Y","0",""
"12","004","000","Barbara A. Prokopich","REP","President - Vice Pres","","","Y","0",""
"12","004","000","Santa Claus","IND","President - Vice Pres","","","Y","1",""
"12","004","000","Richard Duncan","IND","President - Vice Pres","","","Y","0",""
"12","004","000","Bruce Mlynski","IND","President - Vice Pres","","","Y","0",""
"12","004","000","Kevin M. Thorne","IND","President - Vice Pres","","","Y","0",""
"12","004","000","James Clymer","CON","President - Vice Pres","","","Y","0",""
"12","004","000","Virgil Goode","CON","President - Vice Pres","","","Y","0",""
"12","004","000","Ross C. Rocky Anderson","OTH","President - Vice Pres","","","Y","0",""
"12","004","000","Andre Barnett","OTH","President - Vice Pres","","","Y","0",""
"12","004","000","Roseanne Barr","OTH","President - Vice Pres","","","Y","0",""
"12","004","000","Will Christensen","OTH","President - Vice Pres","","","Y","0",""
"12","004","000","Stephen Durham","OTH","President - Vice Pres","","","Y","0",""
"12","004","000","Merlin Miller","OTH","President - Vice Pres","","","Y","0",""
"12","004","000","Leon Leo Ray","OTH","President - Vice Pres","","","Y","0",""
"12","004","000","Michael David Boyles","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Theodis (Ted) Brown, Sr.","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Paul Chehade","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","David M. Crosby","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Fred Donald Dickson, Jr.","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Robert William Dietz","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Dwight Kenneth French","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Darrell Hykes","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Nelson Keyton","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Dean Morstad","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Deonia Neveu","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Terrance James O'Hara","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Jill Reed","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Cecil James Roth","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Sheila Tittle","UNF","President - Vice Pres","","","Y","0",""
"12","004","000","Other Write-Ins","BOT","President - Vice Pres","","","Y","1",""
"12","004","000","Ben Cardin","DEM","U.S. Senator           ","","Y","","67",""
"12","004","000","Daniel John Bongino","REP","U.S. Senator           ","","","","216",""
"12","004","000","Dean Ahmad","LIB","U.S. Senator           ","","","","5",""
