"Vote Type (FOR=1,AGAINST=2)","County","Candidate Name","Party","Office Name","Office District","Winner","Write-In?", LEGS 26,LEGS 47,LEGS 02A,LEGS 45,LEGS 37B,LEGS 08,LEGS 17,LEGS 34A,LEGS 28,LEGS 04B,LEGS 03B,LEGS 13,LEGS 12B,LEGS 29B,LEGS 07,LEGS 18,LEGS 21,LEGS 11,LEGS 34B,LEGS 04A,LEGS 38B,LEGS 19,LEGS 20,LEGS 23A,LEGS 22,LEGS 31,LEGS 44,LEGS 16,LEGS 02C,LEGS 39,LEGS 25,LEGS 32,LEGS 43,LEGS 10,LEGS 36,LEGS 09B,LEGS 03A,LEGS 09A,LEGS 29A,LEGS 42,LEGS 14,LEGS 46,LEGS 12A,LEGS 27B,LEGS 29C,LEGS 15,LEGS 01B,LEGS 35A,LEGS 24,LEGS 40,LEGS 41,LEGS 37A,LEGS 01A,LEGS 01C,LEGS 35B,LEGS 06,LEGS 27A,LEGS 30,LEGS 33A,LEGS 33B,LEGS 05A,LEGS 23B,LEGS 38A,LEGS 02B,LEGS 05B
1,00,"Barack Obama",DEM,President - Vice Pres,,Y,,38505,22239,6197,27863,11433,22760,27068,17209,35733,6051,11031,31435,10397,7973,19370,30264,28115,33218,5801,13032,13388,26224,24596,23879,26368,18301,25108,33847,6289,25470,37407,23896,28535,35531,17933,6566,18358,17620,6403,22594,26606,23531,14286,7761,6713,30325,4258,10811,36046,28612,26614,8148,2979,4312,5989,16344,30718,23384,15729,7121,10591,14942,6007,5746,7129
1,00,"Mitt Romney",REP,President - Vice Pres,,,,2513,1691,10988,2875,19245,22097,11142,13330,20269,12926,12785,17560,4100,9301,29401,9444,8691,18666,11044,22352,19804,12539,4214,7178,3924,26136,1683,13544,5253,10375,1385,19680,2971,5121,27784,13135,13407,20434,10457,20633,16551,8357,14260,9170,8876,18759,9127,28146,675,2130,4832,4186,10758,8847,11502,17045,7206,23103,21152,10486,23560,2037,7928,9555,14239
1,00,"Gary Johnson",LIB,President - Vice Pres,,,,76,93,240,167,373,822,448,471,551,346,379,811,229,361,780,460,512,629,287,543,388,389,287,254,242,757,145,432,200,488,75,794,213,315,656,412,599,641,208,747,462,636,582,223,269,501,187,604,57,280,179,102,176,216,303,503,196,729,593,198,685,76,132,227,367
1,00,"Jill Stein",GRN,President - Vice Pres,,,,53,123,126,123,141,358,275,228,272,131,143,399,110,127,377,340,272,323,131,273,184,268,376,127,275,385,143,311,97,269,51,342,266,184,306,150,263,267,123,390,252,293,313,120,97,327,112,249,53,420,158,64,95,133,132,372,124,319,248,108,313,61,53,131,168
1,00,"Tiffany Renee Briscoe",DEM,President - Vice Pres,,,Y,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1,00,"Dennis Knill",DEM,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Matthew Lydick",REP,President - Vice Pres,,,Y,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,00,"Barbara A. Prokopich",REP,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Santa Claus",IND,President - Vice Pres,,,Y,0,0,5,3,5,29,5,16,8,12,10,18,3,5,36,5,6,9,8,10,0,6,3,1,3,23,4,1,4,7,1,18,13,11,14,7,12,13,3,11,3,7,21,11,5,9,4,25,1,6,2,0,6,7,6,15,3,16,17,7,15,2,3,5,8
1,00,"Richard Duncan",IND,President - Vice Pres,,,Y,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0
1,00,"Bruce Mlynski",IND,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Kevin M. Thorne",IND,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"James Clymer",CON,President - Vice Pres,,,Y,0,1,0,1,1,2,1,6,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,2,0
1,00,"Virgil Goode",CON,President - Vice Pres,,,Y,0,0,3,0,4,10,11,5,12,6,6,19,3,6,10,5,2,5,3,12,6,5,3,2,3,6,2,4,3,8,6,14,6,12,17,6,15,12,4,4,3,2,5,3,2,4,4,7,2,1,6,1,3,1,1,6,3,13,8,6,3,3,1,7,2
1,00,"Ross C. Rocky Anderson",OTH,President - Vice Pres,,,Y,0,3,0,1,3,5,5,0,0,1,3,5,0,2,4,8,0,2,0,1,1,3,8,1,2,2,6,6,1,3,0,6,6,3,8,1,4,1,0,3,5,4,1,3,2,4,1,1,1,7,0,0,1,0,0,1,0,1,5,2,0,0,2,1,3
1,00,"Andre Barnett",OTH,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,00,"Roseanne Barr",OTH,President - Vice Pres,,,Y,0,1,1,1,0,1,1,0,2,0,0,0,0,0,2,0,1,2,0,2,1,0,1,0,1,1,0,2,3,3,0,4,0,0,1,1,0,0,0,1,0,2,2,1,2,0,2,0,0,1,0,0,2,2,0,1,2,3,2,0,0,0,2,0,0
1,00,"Will Christensen",OTH,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Stephen Durham",OTH,President - Vice Pres,,,Y,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Merlin Miller",OTH,President - Vice Pres,,,Y,0,0,0,1,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
1,00,"Leon Leo Ray",OTH,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Michael David Boyles",UNF,President - Vice Pres,,,Y,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Theodis (Ted) Brown, Sr.",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Paul Chehade",UNF,President - Vice Pres,,,Y,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,00,"David M. Crosby",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,00,"Fred Donald Dickson, Jr.",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Robert William Dietz",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Dwight Kenneth French",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Darrell Hykes",UNF,President - Vice Pres,,,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1,00,"Nelson Keyton",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Dean Morstad",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Deonia Neveu",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Terrance James O'Hara",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Jill Reed",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Cecil James Roth",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Sheila Tittle",UNF,President - Vice Pres,,,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,00,"Other Write-Ins",BOT,President - Vice Pres,,,Y,83,52,56,53,76,208,130,128,211,99,91,175,56,70,220,148,144,187,79,148,85,139,106,114,115,217,58,120,57,125,83,206,86,117,150,121,119,145,77,200,154,131,152,50,64,162,42,166,72,72,60,38,38,55,67,192,96,161,142,52,210,41,26,62,88
1,00,"Ben Cardin",DEM,U.S. Senator           ,,Y,,33321,19453,4755,23103,10172,19468,23950,14566,30781,4708,8790,26866,8984,6955,16605,27547,24358,31225,5283,10080,11329,23620,22654,20859,23375,15143,20726,31678,4734,21850,32573,20163,24278,30610,15563,5143,14992,15104,5611,20905,22909,19704,12330,6408,5640,26486,4145,9375,31278,24041,23831,6930,3266,3893,5135,14299,26320,19663,12916,6030,8575,13117,5181,4406,6415
1,00,"Daniel John Bongino",REP,U.S. Senator           ,,,,1617,1241,8528,1723,14123,12947,8353,7825,13182,9961,10486,12733,2979,6944,17750,6928,6195,10628,8025,18257,13491,9218,3050,5020,2705,17610,1175,9596,3940,8140,971,13344,1825,3536,20863,9661,11055,15168,6925,12714,12960,4779,9434,6326,6563,14449,7012,17731,607,1335,2559,2867,8822,6566,6779,8807,4561,17757,16351,7595,16517,1411,5487,7506,9745
1,00,"Dean Ahmad",LIB,U.S. Senator           ,,,,303,265,207,344,314,575,581,433,574,226,354,900,262,326,624,595,642,534,211,471,400,506,403,419,410,591,282,569,198,601,257,666,371,495,524,305,588,685,213,611,610,584,420,178,242,682,156,438,280,488,265,114,179,188,242,417,273,666,510,182,447,148,128,222,286
1,00,"S. Rob Sobhani",UNF,U.S. Senator           ,,,,4745,2169,3501,4693,5871,12219,4939,7910,10845,4225,4042,8591,2315,2867,14076,4535,5157,9666,3317,6419,7633,4955,2597,4369,3328,11341,3585,5394,2546,4994,4078,9669,4615,5826,8689,4783,5035,7312,3736,9474,6124,6620,6735,3793,3025,6953,1804,11679,3348,4339,4167,2006,948,2294,5477,10110,6204,8468,7279,3698,8992,2113,2851,3072,5160
1,00,"Lih Young",DEM,U.S. Senator           ,,,Y,1,0,1,3,2,2,3,3,1,1,1,6,1,1,3,1,2,5,0,2,0,4,0,2,2,3,4,0,2,2,3,2,0,11,5,0,2,0,0,1,2,3,3,0,0,5,0,1,0,2,2,1,0,0,1,1,3,1,2,0,0,1,0,0,2
1,00,"Mary Podlesak",REP,U.S. Senator           ,,,Y,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,00,"Brandy Baker",UNF,U.S. Senator           ,,,Y,2,1,1,1,0,4,1,0,0,0,1,1,0,0,8,3,4,0,0,1,0,8,9,2,3,2,3,0,1,1,1,2,7,2,2,1,3,0,0,1,3,1,1,0,0,1,1,0,0,11,1,0,0,3,0,2,1,2,1,0,1,0,0,0,1
1,00,"Ed Tinus",UNF,U.S. Senator           ,,,Y,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,1,0,1,12,0,1,0,0,1,0,0,0,0,0,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,0,0,1,0,0,0,1,0,0
1,00,"Other Write-Ins",BOT,U.S. Senator           ,,,Y,35,19,9,20,33,44,26,41,43,9,17,45,13,20,31,36,41,47,13,25,52,30,38,21,25,49,23,41,9,38,40,37,45,40,61,20,37,37,9,59,37,31,39,17,14,51,7,31,30,37,14,20,5,9,18,35,30,36,29,10,24,10,17,8,16
1,00,"Wendy Rosen",DEM,U.S. Congress,01,,,,,,,7042,2535,,217,,1040,,,,,4829,,,,4537,,9064,,,,,,,,,,,,,,12573,147,,,,313,,,,,,,,7965,,,,6027,,,4479,,,,,,4472,,4446,,1077
1,00,"Andy Harris",REP,U.S. Congress,01,Y,,,,,,19127,5725,,415,,3486,,,,,13215,,,,11014,,19650,,,,,,,,,,,,,,27683,635,,,,707,,,,,,,,28265,,,,4553,,,11734,,,,,,15339,,7739,,3301
1,00,"Muir Wayne Boda",LIB,U.S. Congress,01,,,,,,,1428,286,,21,,169,,,,,625,,,,537,,1545,,,,,,,,,,,,,,1426,31,,,,50,,,,,,,,1346,,,,493,,,641,,,,,,687,,672,,183
1,00,"John LaFerla",DEM,U.S. Congress,01,,Y,,,,,2032,103,,12,,2,,,,,247,,,,496,,1796,,,,,,,,,,,,,,2722,0,,,,36,,,,,,,,209,,,,480,,,79,,,,,,9,,491,,103
1,00,"Michael Calpino",UNF,U.S. Congress,01,,Y,,,,,7,0,,0,,0,,,,,2,,,,4,,6,,,,,,,,,,,,,,22,0,,,,0,,,,,,,,7,,,,2,,,2,,,,,,0,,0,,0
1,00,"Douglas Dryden Rae",UNF,U.S. Congress,01,,Y,,,,,3,0,,0,,0,,,,,0,,,,0,,0,,,,,,,,,,,,,,13,0,,,,0,,,,,,,,0,,,,0,,,1,,,,,,0,,0,,0
1,00,"Other Write-Ins",BOT,U.S. Congress,01,,Y,,,,,138,32,,3,,82,,,,,141,,,,16,,77,,,,,,,,,,,,,,182,20,,,,2,,,,,,,,538,,,,43,,,269,,,,,,309,,32,,10
1,00,"C. A. Dutch Ruppersberger",DEM,U.S. Congress,02,Y,,,,,10595,,12666,,15624,,,,6609,,,13186,,1119,20272,,,,,,,,4072,,,,,,9618,,8266,,,,,,16898,,6486,2096,,,,,1,,,,,,,,19031,,,,,,,,,724
1,00,"Nancy C. Jacobs",REP,U.S. Congress,02,,,,,,1154,,6673,,13314,,,,3399,,,10662,,352,6904,,,,,,,,2002,,,,,,4852,,679,,,,,,11241,,1044,1400,,,,,6,,,,,,,,13015,,,,,,,,,877
1,00,"Leo Wayne Dymowski",LIB,U.S. Congress,02,,,,,,237,,643,,945,,,,418,,,1000,,40,812,,,,,,,,265,,,,,,554,,134,,,,,,1180,,225,141,,,,,1,,,,,,,,1259,,,,,,,,,29
1,00,"Ray Bly",REP,U.S. Congress,02,,Y,,,,0,,4,,3,,,,2,,,2,,1,1,,,,,,,,0,,,,,,0,,1,,,,,,1,,0,0,,,,,0,,,,,,,,1,,,,,,,,,0
1,00,"Other Write-Ins",BOT,U.S. Congress,02,,Y,,,,11,,34,,44,,,,18,,,26,,1,38,,,,,,,,6,,,,,,16,,19,,,,,,59,,9,7,,,,,0,,,,,,,,53,,,,,,,,,1
1,00,"John Sarbanes",DEM,U.S. Congress,03,Y,,,,,5079,,8510,,,,,,20576,,,,,4389,11405,,,,2131,4814,,,9156,1759,,,,,12942,6628,,,,,,,7635,16124,13310,5741,,,,,,,3910,7882,,,,,,,15326,,,,,,,
1,00,"Eric Delano Knowles",REP,U.S. Congress,03,,,,,,1017,,6264,,,,,,9610,,,,,1771,3138,,,,1180,885,,,8775,459,,,,,8839,1249,,,,,,,4555,7103,4764,4084,,,,,,,731,2158,,,,,,,10345,,,,,,,
1,00,"Paul W. Drgos, Jr.",LIB,U.S. Congress,03,,,,,,275,,796,,,,,,1090,,,,,203,339,,,,85,118,,,990,118,,,,,1016,232,,,,,,,368,597,1068,535,,,,,,,267,233,,,,,,,957,,,,,,,
1,00,"Other Write-Ins",BOT,U.S. Congress,03,,Y,,,,7,,25,,,,,,53,,,,,15,26,,,,12,9,,,28,6,,,,,38,12,,,,,,,22,46,44,17,,,,,,,10,15,,,,,,,37,,,,,,,
1,00,"Donna F. Edwards",DEM,U.S. Congress,04,Y,,25500,20840,,,,,,,,,,,,,,,13835,,,,,,,8578,6301,5728,,,,,32858,2095,,,,,,,,,,,,,,,,,33950,,,,,,,,,4142,12040,3106,,5305,,,
1,00,"Faith M. Loudon",REP,U.S. Congress,04,,,1296,1490,,,,,,,,,,,,,,,3077,,,,,,,1134,639,11480,,,,,1114,2597,,,,,,,,,,,,,,,,,803,,,,,,,,,5570,17957,4687,,237,,,
1,00,"Scott Soffen",LIB,U.S. Congress,04,,,313,351,,,,,,,,,,,,,,,418,,,,,,,155,160,818,,,,,315,243,,,,,,,,,,,,,,,,,332,,,,,,,,,427,1268,316,,54,,,
1,00,"Other Write-Ins",BOT,U.S. Congress,04,,Y,32,34,,,,,,,,,,,,,,,18,,,,,,,12,5,30,,,,,40,8,,,,,,,,,,,,,,,,,32,,,,,,,,,16,41,13,,5,,,
1,00,"Steny H. Hoyer",DEM,U.S. Congress,05,Y,,11305,,,,,,,,37616,,,,,9727,,,7578,,,,,,,15010,18811,,,,,,2989,,,,,,,,8511,,,,,8509,7415,,,,,,,,,,,,30198,3830,2285,3986,,9276,,,
1,00,"Tony O'Donnell",REP,U.S. Congress,05,,,905,,,,,,,,16489,,,,,7072,,,2169,,,,,,,4896,2730,,,,,,223,,,,,,,,7909,,,,,7843,7764,,,,,,,,,,,,6223,4337,2172,4568,,1521,,,
1,00,"Arvin Vohra",LIB,U.S. Congress,05,,,94,,,,,,,,695,,,,,323,,,306,,,,,,,317,284,,,,,,18,,,,,,,,239,,,,,236,244,,,,,,,,,,,,364,211,99,170,,118,,,
1,00,"Bob Auerbach",GRN,U.S. Congress,05,,,106,,,,,,,,694,,,,,241,,,324,,,,,,,324,655,,,,,,25,,,,,,,,188,,,,,246,213,,,,,,,,,,,,346,262,119,208,,146,,,
1,00,"Other Write-Ins",BOT,U.S. Congress,05,,Y,13,,,,,,,,54,,,,,16,,,25,,,,,,,24,30,,,,,,6,,,,,,,,11,,,,,13,13,,,,,,,,,,,,50,13,8,12,,15,,,
1,00,"John Delaney",DEM,U.S. Congress,06,Y,,,,7763,,,,12994,,,,8618,,,,,,,,,0,,7218,,,,,,527,6859,24759,,,,,,,15540,,,,2776,,,,,28002,5520,,,,,,4028,5514,,,,,,,,,,6911,
1,00,"Roscoe G. Bartlett",REP,U.S. Congress,06,,,,,8512,,,,4503,,,,7921,,,,,,,,,0,,3932,,,,,,216,4082,9267,,,,,,,8719,,,,2317,,,,,14789,7337,,,,,,9104,6937,,,,,,,,,,7627,
1,00,"Nickolaus Mueller",LIB,U.S. Congress,06,,,,,795,,,,501,,,,594,,,,,,,,,0,,304,,,,,,11,543,1033,,,,,,,1030,,,,157,,,,,1123,456,,,,,,442,625,,,,,,,,,,736,
